Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation  [sfc]
2018;09;06;00;00;19.99;0.00
2018;09;06;01;00;18.75;0.00
2018;09;06;02;00;17.53;0.00
2018;09;06;03;00;16.52;0.00
2018;09;06;04;00;15.85;0.00
2018;09;06;05;00;15.33;0.00
2018;09;06;06;00;15.01;0.00
2018;09;06;07;00;15.04;0.00
2018;09;06;08;00;16.18;0.00
2018;09;06;09;00;18.07;0.00
2018;09;06;10;00;20.23;0.00
2018;09;06;11;00;22.40;0.00
2018;09;06;12;00;23.75;0.00
2018;09;06;13;00;24.45;0.00
2018;09;06;14;00;24.95;0.00
2018;09;06;15;00;25.37;0.00
2018;09;06;16;00;25.65;0.00
2018;09;06;17;00;25.66;0.00
2018;09;06;18;00;25.42;0.00
2018;09;06;19;00;24.84;0.00
2018;09;06;20;00;24.13;0.00
2018;09;06;21;00;23.51;0.00
2018;09;06;22;00;22.59;0.00
2018;09;06;23;00;21.35;0.00
2018;09;07;00;00;20.04;0.00
2018;09;07;01;00;18.66;0.00
2018;09;07;02;00;17.17;0.00
2018;09;07;03;00;16.31;0.00
2018;09;07;04;00;16.16;0.00
2018;09;07;05;00;15.30;0.00
2018;09;07;06;00;14.61;0.00
2018;09;07;07;00;14.36;0.00
2018;09;07;08;00;16.37;0.00
2018;09;07;09;00;18.96;0.00
2018;09;07;10;00;21.54;0.00
2018;09;07;11;00;23.79;0.00
2018;09;07;12;00;24.07;0.30
2018;09;07;13;00;24.13;0.30
2018;09;07;14;00;22.43;0.30
2018;09;07;15;00;22.59;0.00
2018;09;07;16;00;22.39;0.00
2018;09;07;17;00;21.91;0.00
2018;09;07;18;00;21.72;0.30
2018;09;07;19;00;21.31;0.40
2018;09;07;20;00;20.49;0.40
2018;09;07;21;00;19.57;0.00
2018;09;07;22;00;18.86;0.00
2018;09;07;23;00;17.45;0.00
2018;09;08;00;00;16.75;0.00
2018;09;08;01;00;16.00;0.00
2018;09;08;02;00;14.90;0.00
2018;09;08;03;00;13.87;0.00
2018;09;08;04;00;13.08;0.00
2018;09;08;05;00;12.44;0.00
2018;09;08;06;00;12.40;0.00
2018;09;08;07;00;13.08;0.00
2018;09;08;08;00;14.88;0.00
2018;09;08;09;00;15.74;0.00
2018;09;08;10;00;17.02;0.00
2018;09;08;11;00;18.27;0.00
2018;09;08;12;00;19.39;0.00
2018;09;08;13;00;20.44;0.00
2018;09;08;14;00;21.94;0.00
2018;09;08;15;00;22.75;0.00
2018;09;08;16;00;23.31;0.00
2018;09;08;17;00;23.34;0.00
2018;09;08;18;00;22.92;0.00
2018;09;08;19;00;22.30;0.00
2018;09;08;20;00;21.53;0.00
2018;09;08;21;00;20.83;0.00
2018;09;08;22;00;19.93;0.00
2018;09;08;23;00;19.04;0.00
2018;09;09;00;00;18.18;0.00
2018;09;09;01;00;17.48;0.00
2018;09;09;02;00;16.57;0.00
2018;09;09;03;00;16.12;0.00
2018;09;09;04;00;15.82;0.00
2018;09;09;05;00;15.24;0.00
2018;09;09;06;00;14.29;0.00
2018;09;09;07;00;14.03;0.00
2018;09;09;08;00;15.39;0.00
2018;09;09;09;00;18.08;0.00
2018;09;09;10;00;20.22;0.00
2018;09;09;11;00;22.12;0.00
2018;09;09;12;00;23.38;0.00
2018;09;09;13;00;24.18;0.00
2018;09;09;14;00;24.61;0.00
2018;09;09;15;00;25.09;0.00
2018;09;09;16;00;25.18;0.00
2018;09;09;17;00;25.07;0.00
2018;09;09;18;00;24.86;0.00
2018;09;09;19;00;24.22;0.00
2018;09;09;20;00;23.56;0.00
2018;09;09;21;00;22.67;0.00
2018;09;09;22;00;21.44;0.00
2018;09;09;23;00;19.73;0.00
2018;09;10;00;00;18.45;0.00
2018;09;10;01;00;17.82;0.00
2018;09;10;02;00;17.28;0.00
2018;09;10;03;00;16.58;0.00
2018;09;10;04;00;16.04;0.00
2018;09;10;05;00;15.45;0.00
2018;09;10;06;00;14.70;0.00
2018;09;10;07;00;14.17;0.00
2018;09;10;08;00;15.35;0.00
2018;09;10;09;00;18.52;0.00
2018;09;10;10;00;20.92;0.00
2018;09;10;11;00;22.91;0.00
2018;09;10;12;00;24.44;0.00
2018;09;10;13;00;25.51;0.00
2018;09;10;14;00;26.01;0.00
2018;09;10;15;00;26.44;0.00
2018;09;10;16;00;26.61;0.00
2018;09;10;17;00;26.55;0.00
2018;09;10;18;00;26.25;0.00
2018;09;10;19;00;25.53;0.00
2018;09;10;20;00;24.12;0.00
2018;09;10;21;00;22.62;0.00
2018;09;10;22;00;21.51;0.00
2018;09;10;23;00;20.76;0.00
2018;09;11;00;00;19.71;0.00
2018;09;11;01;00;18.17;0.00
2018;09;11;02;00;17.27;0.00
2018;09;11;03;00;16.61;0.00
2018;09;11;04;00;15.95;0.00
2018;09;11;05;00;15.17;0.00
2018;09;11;06;00;15.60;0.00
2018;09;11;07;00;15.90;0.00
2018;09;11;08;00;16.82;0.00
2018;09;11;09;00;20.27;0.00
2018;09;11;10;00;22.28;0.00
2018;09;11;11;00;23.89;0.00
2018;09;11;12;00;24.92;0.00
2018;09;11;13;00;25.76;0.00
2018;09;11;14;00;27.14;0.00
2018;09;11;15;00;27.44;0.00
2018;09;11;16;00;27.15;0.00
2018;09;11;17;00;27.08;0.00
2018;09;11;18;00;26.72;0.00
2018;09;11;19;00;25.66;0.00
2018;09;11;20;00;23.71;0.00
2018;09;11;21;00;21.89;0.00
2018;09;11;22;00;20.46;0.00
2018;09;11;23;00;19.41;0.00
2018;09;12;00;00;18.20;0.00
2018;09;12;01;00;16.88;0.00
2018;09;12;02;00;15.71;0.00
2018;09;12;03;00;14.90;0.00
2018;09;12;04;00;14.43;0.00
2018;09;12;05;00;14.19;0.00
2018;09;12;06;00;13.60;0.00
2018;09;12;07;00;12.74;0.00
2018;09;12;08;00;14.12;0.00
2018;09;12;09;00;17.89;0.00
2018;09;12;10;00;21.27;0.00
2018;09;12;11;00;24.33;0.00
2018;09;12;12;00;26.20;0.00
2018;09;12;13;00;27.38;0.00
2018;09;12;14;00;29.00;0.00
2018;09;12;15;00;29.47;0.00
2018;09;12;16;00;29.59;0.00
2018;09;12;17;00;29.48;0.00
2018;09;12;18;00;28.88;0.00
2018;09;12;19;00;27.68;0.00
2018;09;12;20;00;26.07;0.00
2018;09;12;21;00;24.64;0.00
2018;09;12;22;00;23.49;0.00
2018;09;12;23;00;22.72;0.00
2018;09;13;00;00;21.78;0.00
2018;09;13;01;00;20.34;0.00
2018;09;13;02;00;17.46;0.00
2018;09;13;03;00;19.41;0.00
2018;09;13;04;00;17.27;0.00
2018;09;13;05;00;16.11;0.00
2018;09;13;06;00;15.35;0.00
2018;09;13;07;00;14.95;0.00
2018;09;13;08;00;15.52;0.00
2018;09;13;09;00;17.62;0.00
2018;09;13;10;00;19.70;0.00
2018;09;13;11;00;21.71;0.00
2018;09;13;12;00;23.55;0.00
2018;09;13;13;00;25.15;0.00
2018;09;13;14;00;26.47;0.00
2018;09;13;15;00;27.15;0.00
2018;09;13;16;00;27.25;0.70
2018;09;13;17;00;26.49;1.00
2018;09;13;18;00;25.16;1.40
2018;09;13;19;00;23.07;1.00
2018;09;13;20;00;21.91;0.00
2018;09;13;21;00;20.79;0.00
2018;09;13;22;00;19.56;0.00
2018;09;13;23;00;18.15;1.10
